ISIN,Cap,Bewertungstag,Emittent,Brief,Geld
DE000JM15RG0,8750.00,18.09.20,J.P. Morgan,87.27,87.26
DE000JM18WW1,14000.00,20.12.19,J.P. Morgan,126.74,126.73
DE000JM18WX9,14100.00,18.09.20,J.P. Morgan,125.45,125.44
DE000MF56VN0,8700.00,20.12.19,Morgan Stanley,87.00,87.00
DE000MF56VP5,8750.00,20.12.19,Morgan Stanley,87.50,87.50
DE000MF56VQ3,8800.00,20.12.19,Morgan Stanley,88.00,88.00
DE000MF56VR1,8850.00,20.12.19,Morgan Stanley,88.50,88.50
DE000MF56VS9,8900.00,20.12.19,Morgan Stanley,89.00,89.00
DE000MF57076,8950.00,20.12.19,Morgan Stanley,89.50,89.50
DE000MF57084,9000.00,20.12.19,Morgan Stanley,90.00,90.00
DE000MF57092,9050.00,20.12.19,Morgan Stanley,90.50,90.50
DE000MF570A2,9100.00,20.12.19,Morgan Stanley,91.00,91.00
DE000MF570B0,9150.00,20.12.19,Morgan Stanley,91.50,91.50
DE000MF570C8,9200.00,20.12.19,Morgan Stanley,92.00,92.00
DE000MF570D6,9250.00,20.12.19,Morgan Stanley,92.50,92.50
DE000MF570E4,9300.00,20.12.19,Morgan Stanley,93.00,93.00
DE000MF570H7,9350.00,20.12.19,Morgan Stanley,93.50,93.50
DE000MF570J3,9400.00,20.12.19,Morgan Stanley,94.00,94.00
DE000MF570M7,9450.00,20.12.19,Morgan Stanley,94.50,94.50
DE000MF570N5,9500.00,20.12.19,Morgan Stanley,95.00,95.00
DE000MF570P0,9550.00,20.12.19,Morgan Stanley,95.50,95.50
DE000MF570Q8,9600.00,20.12.19,Morgan Stanley,96.00,96.00
DE000MF570R6,9650.00,20.12.19,Morgan Stanley,96.50,96.50
DE000MF570S4,9700.00,20.12.19,Morgan Stanley,97.00,97.00
DE000MF570T2,9750.00,20.12.19,Morgan Stanley,97.50,97.50
DE000MF570U0,9800.00,20.12.19,Morgan Stanley,98.00,98.00
DE000MF570V8,9850.00,20.12.19,Morgan Stanley,98.50,98.50
DE000MF570W6,9900.00,20.12.19,Morgan Stanley,99.00,99.00
DE000MF570X4,9950.00,20.12.19,Morgan Stanley,99.50,99.50
DE000MF570Y2,10000.00,20.12.19,Morgan Stanley,100.00,100.00
DE000MF570Z9,10050.00,20.12.19,Morgan Stanley,100.50,100.50
DE000MF57100,10100.00,20.12.19,Morgan Stanley,101.00,101.00
DE000MF57118,10150.00,20.12.19,Morgan Stanley,101.50,101.50
DE000MF57126,10200.00,20.12.19,Morgan Stanley,102.00,102.00
DE000MF57134,10250.00,20.12.19,Morgan Stanley,102.50,102.50
DE000MF57142,10300.00,20.12.19,Morgan Stanley,103.00,103.00
DE000MF57159,10350.00,20.12.19,Morgan Stanley,103.49,103.49
DE000MF57167,10400.00,20.12.19,Morgan Stanley,103.98,103.98
DE000MF57175,10450.00,20.12.19,Morgan Stanley,104.47,104.47
DE000MF57183,10500.00,20.12.19,Morgan Stanley,104.96,104.96
DE000MF57191,10550.00,20.12.19,Morgan Stanley,105.45,105.45
DE000MF571A0,10600.00,20.12.19,Morgan Stanley,105.94,105.94
DE000MF571B8,10650.00,20.12.19,Morgan Stanley,106.43,106.43
DE000MF571C6,10700.00,20.12.19,Morgan Stanley,106.91,106.91
DE000MF571D4,10750.00,20.12.19,Morgan Stanley,107.40,107.40
DE000MF571E2,10800.00,20.12.19,Morgan Stanley,107.89,107.89
DE000MF571F9,10850.00,20.12.19,Morgan Stanley,108.37,108.37
DE000MF571G7,10900.00,20.12.19,Morgan Stanley,108.85,108.85
DE000MF571H5,10950.00,20.12.19,Morgan Stanley,109.33,109.33
DE000MF571J1,11000.00,20.12.19,Morgan Stanley,109.81,109.81
DE000MF571K9,11050.00,20.12.19,Morgan Stanley,110.29,110.29
DE000MF571L7,11100.00,20.12.19,Morgan Stanley,110.77,110.77
DE000MF571M5,11150.00,20.12.19,Morgan Stanley,111.25,111.25
DE000MF571N3,11200.00,20.12.19,Morgan Stanley,111.72,111.72
DE000MF571P8,11250.00,20.12.19,Morgan Stanley,112.19,112.19
DE000MF571Q6,11300.00,20.12.19,Morgan Stanley,112.66,112.66
DE000MF571R4,11350.00,20.12.19,Morgan Stanley,113.13,113.13
DE000MF571S2,11400.00,20.12.19,Morgan Stanley,113.60,113.60
DE000MF571T0,11450.00,20.12.19,Morgan Stanley,114.06,114.06
DE000MF571U8,11500.00,20.12.19,Morgan Stanley,114.52,114.52
DE000MF571V6,11550.00,20.12.19,Morgan Stanley,114.97,114.97
DE000MF571W4,11600.00,20.12.19,Morgan Stanley,115.43,115.43
DE000MF571X2,11650.00,20.12.19,Morgan Stanley,115.88,115.88
DE000MF571Y0,11700.00,20.12.19,Morgan Stanley,116.32,116.32
DE000MF571Z7,11750.00,20.12.19,Morgan Stanley,116.77,116.77
DE000MF57209,11800.00,20.12.19,Morgan Stanley,117.21,117.21
DE000MF57217,11850.00,20.12.19,Morgan Stanley,117.64,117.64
DE000MF57225,11900.00,20.12.19,Morgan Stanley,118.07,118.07
DE000MF57233,11950.00,20.12.19,Morgan Stanley,118.49,118.49
DE000MF57241,12000.00,20.12.19,Morgan Stanley,118.91,118.91
DE000MF57258,12050.00,20.12.19,Morgan Stanley,119.33,119.33
DE000MF57266,12100.00,20.12.19,Morgan Stanley,119.73,119.73
DE000MF57274,12150.00,20.12.19,Morgan Stanley,120.13,120.13
DE000MF57282,12200.00,20.12.19,Morgan Stanley,120.53,120.53
DE000MF57290,12250.00,20.12.19,Morgan Stanley,120.92,120.92
DE000MF572A8,12300.00,20.12.19,Morgan Stanley,121.30,121.30
DE000MF572B6,12350.00,20.12.19,Morgan Stanley,121.66,121.66
DE000MF572C4,12400.00,20.12.19,Morgan Stanley,122.03,122.03
DE000MF572D2,12450.00,20.12.19,Morgan Stanley,122.38,122.38
DE000MF5ZA94,8550.00,20.12.19,Morgan Stanley,85.50,85.50
DE000MF5ZAA4,8600.00,20.12.19,Morgan Stanley,86.00,86.00
DE000MF5ZAB2,8650.00,20.12.19,Morgan Stanley,86.50,86.50
DE000MF6JQT2,8200.00,20.12.19,Morgan Stanley,82.00,82.00
DE000MF6JQU0,8250.00,20.12.19,Morgan Stanley,82.50,82.50
DE000MF6JQV8,8300.00,20.12.19,Morgan Stanley,83.00,83.00
DE000MF6JQW6,8350.00,20.12.19,Morgan Stanley,83.50,83.50
DE000MF6JQX4,8400.00,20.12.19,Morgan Stanley,84.00,84.00
DE000MF6JQY2,8450.00,20.12.19,Morgan Stanley,84.50,84.50
DE000MF6JQZ9,8500.00,20.12.19,Morgan Stanley,85.00,85.00
DE000MF8NK28,7700.00,19.06.20,Morgan Stanley,77.00,77.00
DE000MF8NK44,7800.00,19.06.20,Morgan Stanley,78.00,78.00
DE000MF8NK51,7850.00,19.06.20,Morgan Stanley,78.50,78.50
DE000MF8NK77,7950.00,19.06.20,Morgan Stanley,79.50,79.50
DE000MF8NK93,8050.00,19.06.20,Morgan Stanley,80.50,80.50
DE000MF8NKA3,8100.00,19.06.20,Morgan Stanley,81.00,81.00
DE000MF8NKC9,8200.00,19.06.20,Morgan Stanley,82.00,82.00
DE000MF8NKE5,8300.00,19.06.20,Morgan Stanley,83.00,83.00
DE000MF8NKF2,8350.00,19.06.20,Morgan Stanley,83.50,83.50
DE000MF8NKH8,8450.00,19.06.20,Morgan Stanley,84.50,84.50
DE000MF8NKJ4,8500.00,19.06.20,Morgan Stanley,85.00,85.00
DE000MF8NKL0,8600.00,19.06.20,Morgan Stanley,85.99,85.99
DE000MF8NKN6,8700.00,19.06.20,Morgan Stanley,86.96,86.96
DE000MF8NKQ9,8800.00,19.06.20,Morgan Stanley,87.93,87.93
DE000MF8NKS5,8900.00,19.06.20,Morgan Stanley,88.90,88.90
DE000MF8NK10,7650.00,19.06.20,Morgan Stanley,76.50,76.50
DE000MF8NK36,7750.00,19.06.20,Morgan Stanley,77.50,77.50
DE000MF8NK69,7900.00,19.06.20,Morgan Stanley,79.00,79.00
DE000MF8NK85,8000.00,19.06.20,Morgan Stanley,80.00,80.00
DE000MF8NKB1,8150.00,19.06.20,Morgan Stanley,81.50,81.50
DE000MF8NKD7,8250.00,19.06.20,Morgan Stanley,82.50,82.50
DE000MF8NKG0,8400.00,19.06.20,Morgan Stanley,84.00,84.00
DE000MF8NKK2,8550.00,19.06.20,Morgan Stanley,85.50,85.50
DE000MF8NKM8,8650.00,19.06.20,Morgan Stanley,86.47,86.47
DE000MF8NKP1,8750.00,19.06.20,Morgan Stanley,87.45,87.45
DE000MF8NKR7,8850.00,19.06.20,Morgan Stanley,88.42,88.42
DE000MF8NKT3,8950.00,19.06.20,Morgan Stanley,89.38,89.38
DE000MF8NSG3,8150.00,20.12.19,Morgan Stanley,81.50,81.50
DE000MF8NSK5,8300.00,15.11.19,Morgan Stanley,83.00,83.00
DE000MF8NSM1,8400.00,15.11.19,Morgan Stanley,84.00,84.00
DE000MF8NSP4,8500.00,15.11.19,Morgan Stanley,85.00,85.00
DE000MF8NSR0,8600.00,15.11.19,Morgan Stanley,86.00,86.00
DE000MF8NST6,8700.00,15.11.19,Morgan Stanley,87.00,87.00
DE000MF8NSV2,8800.00,15.11.19,Morgan Stanley,88.00,88.00
DE000MF8NSX8,8900.00,15.11.19,Morgan Stanley,89.00,89.00
DE000MF8NT03,9000.00,15.11.19,Morgan Stanley,90.00,90.00
DE000MF8NSF5,8100.00,20.12.19,Morgan Stanley,81.00,81.00
DE000MF8NSH1,8200.00,15.11.19,Morgan Stanley,82.00,82.00
DE000MF8NSJ7,8250.00,15.11.19,Morgan Stanley,82.50,82.50
DE000MF8NSL3,8350.00,15.11.19,Morgan Stanley,83.50,83.50
DE000MF8NSN9,8450.00,15.11.19,Morgan Stanley,84.50,84.50
DE000MF8NSQ2,8550.00,15.11.19,Morgan Stanley,85.50,85.50
DE000MF8NSS8,8650.00,15.11.19,Morgan Stanley,86.50,86.50
DE000MF8NSU4,8750.00,15.11.19,Morgan Stanley,87.50,87.50
DE000MF8NSW0,8850.00,15.11.19,Morgan Stanley,88.50,88.50
DE000MF8NSY6,8950.00,15.11.19,Morgan Stanley,89.50,89.50
DE000MF8NSZ3,9000.00,19.06.20,Morgan Stanley,89.87,89.87
DE000MF8NT11,9050.00,19.06.20,Morgan Stanley,90.35,90.35
DE000MF8NT37,9100.00,15.11.19,Morgan Stanley,91.00,91.00
DE000MF8NT60,9150.00,15.11.19,Morgan Stanley,91.50,91.50
DE000MF8NT86,9200.00,19.06.20,Morgan Stanley,91.79,91.79
DE000MF8NTB2,9300.00,15.11.19,Morgan Stanley,93.00,93.00
DE000MF8NTD8,9350.00,15.11.19,Morgan Stanley,93.50,93.50
DE000MF8NTG1,9400.00,15.11.19,Morgan Stanley,94.00,94.00
DE000MF8NTK3,9500.00,19.06.20,Morgan Stanley,94.65,94.65
DE000MF8NTM9,9550.00,19.06.20,Morgan Stanley,95.12,95.12
DE000MF8NTP2,9600.00,19.06.20,Morgan Stanley,95.60,95.60
DE000MF8NTR8,9650.00,19.06.20,Morgan Stanley,96.07,96.07
DE000MF8NTT4,9700.00,15.11.19,Morgan Stanley,97.00,97.00
DE000MF8NTV0,9750.00,19.06.20,Morgan Stanley,97.01,97.01
DE000MF8NTX6,9800.00,15.11.19,Morgan Stanley,98.00,98.00
DE000MF8NU18,9900.00,19.06.20,Morgan Stanley,98.41,98.41
DE000MF8NU34,9950.00,15.11.19,Morgan Stanley,99.50,99.50
DE000MF8NU67,10050.00,19.06.20,Morgan Stanley,99.80,99.80
DE000MF8NU83,10150.00,19.06.20,Morgan Stanley,100.73,100.73
DE000MF8NUA2,10250.00,19.06.20,Morgan Stanley,101.64,101.64
DE000MF8NUC8,10350.00,19.06.20,Morgan Stanley,102.55,102.55
DE000MF8NUE4,10450.00,19.06.20,Morgan Stanley,103.46,103.46
DE000MF8NUF1,10500.00,19.06.20,Morgan Stanley,103.90,103.90
DE000MF8NUH7,10600.00,19.06.20,Morgan Stanley,104.80,104.80
DE000MF8NUJ3,10650.00,19.06.20,Morgan Stanley,105.24,105.24
DE000MF8NUL9,10750.00,19.06.20,Morgan Stanley,106.13,106.13
DE000MF8NUN5,8300.00,18.10.19,Morgan Stanley,--,82.98
DE000MF8NUS4,8450.00,18.10.19,Morgan Stanley,--,84.48
DE000MF8NUY2,8600.00,18.10.19,Morgan Stanley,--,85.98
DE000MF8NV66,8800.00,18.10.19,Morgan Stanley,--,87.98
DE000MF8NVB8,8900.00,18.10.19,Morgan Stanley,--,88.98
DE000MF8NVD4,8950.00,18.10.19,Morgan Stanley,--,89.48
DE000MF8NVG7,9050.00,18.10.19,Morgan Stanley,--,90.48
DE000MF8NVM5,9150.00,18.10.19,Morgan Stanley,--,91.48
DE000MF8NVP8,9200.00,18.10.19,Morgan Stanley,--,91.98
DE000MF8NVR4,9250.00,18.10.19,Morgan Stanley,--,92.48
DE000MF8NVT0,9350.00,18.10.19,Morgan Stanley,--,93.48
DE000MF8NVV6,9450.00,18.10.19,Morgan Stanley,--,94.48
DE000MF8NT29,9050.00,15.11.19,Morgan Stanley,90.50,90.50
DE000MF8NVX2,9550.00,18.10.19,Morgan Stanley,--,95.48
DE000MF8NT45,9100.00,19.06.20,Morgan Stanley,90.83,90.83
DE000MF8NW16,9750.00,18.10.19,Morgan Stanley,--,97.48
DE000MF8NT52,9150.00,19.06.20,Morgan Stanley,91.31,91.31
DE000MF8NW32,9850.00,18.10.19,Morgan Stanley,--,98.48
DE000MF8NT78,9200.00,15.11.19,Morgan Stanley,92.00,92.00
DE000MF8NW65,10000.00,15.11.19,Morgan Stanley,100.00,100.00
DE000MF8NT94,9250.00,15.11.19,Morgan Stanley,92.50,92.50
DE000MF8NW81,10050.00,15.11.19,Morgan Stanley,100.50,100.50
DE000MF8NTA4,9250.00,19.06.20,Morgan Stanley,92.27,92.27
DE000MF8NWA8,10100.00,18.10.19,Morgan Stanley,--,100.98
DE000MF8NTC0,9300.00,19.06.20,Morgan Stanley,92.75,92.75
DE000MF8NWC4,10150.00,18.10.19,Morgan Stanley,--,101.48
DE000MF8NTE6,9350.00,19.06.20,Morgan Stanley,93.22,93.22
DE000MF8NWE0,10200.00,18.10.19,Morgan Stanley,--,101.98
DE000MF8NTF3,9400.00,19.06.20,Morgan Stanley,93.70,93.70
DE000MF8NWF7,10200.00,15.11.19,Morgan Stanley,102.00,102.00
DE000MF8NTH9,9450.00,15.11.19,Morgan Stanley,94.50,94.50
DE000MF8NWH3,10250.00,18.10.19,Morgan Stanley,--,102.48
DE000MF8NTJ5,9450.00,19.06.20,Morgan Stanley,94.18,94.18
DE000MF8NWJ9,10300.00,18.10.19,Morgan Stanley,--,102.98
DE000MF8NTL1,9500.00,15.11.19,Morgan Stanley,95.00,95.00
DE000MF8NWL5,10350.00,15.11.19,Morgan Stanley,103.50,103.50
DE000MF8NTN7,9550.00,15.11.19,Morgan Stanley,95.50,95.50
DE000MF8NWN1,10400.00,18.10.19,Morgan Stanley,--,103.98
DE000MF8NTQ0,9600.00,15.11.19,Morgan Stanley,96.00,96.00
DE000MF8NWQ4,10450.00,18.10.19,Morgan Stanley,--,104.48
DE000MF8NTS6,9650.00,15.11.19,Morgan Stanley,96.50,96.50
DE000MF8NWS0,10500.00,15.11.19,Morgan Stanley,105.00,105.00
DE000MF8NTU2,9700.00,19.06.20,Morgan Stanley,96.54,96.54
DE000MF8NWU6,10550.00,15.11.19,Morgan Stanley,105.50,105.50
DE000MF8NTW8,9750.00,15.11.19,Morgan Stanley,97.50,97.50
DE000MF8NTY4,9800.00,19.06.20,Morgan Stanley,97.48,97.48
DE000MF8NTZ1,9850.00,19.06.20,Morgan Stanley,97.95,97.95
DE000MF8NU00,9850.00,15.11.19,Morgan Stanley,98.50,98.50
DE000MF8NU26,9900.00,15.11.19,Morgan Stanley,99.00,99.00
DE000MF8NU42,9950.00,19.06.20,Morgan Stanley,98.88,98.88
DE000MF8NU59,10000.00,19.06.20,Morgan Stanley,99.34,99.34
DE000MF8NU75,10100.00,19.06.20,Morgan Stanley,100.27,100.27
DE000MF8NU91,10200.00,19.06.20,Morgan Stanley,101.19,101.19
DE000MF8NUB0,10300.00,19.06.20,Morgan Stanley,102.10,102.10
DE000MF8NUD6,10400.00,19.06.20,Morgan Stanley,103.01,103.01
DE000MF8NUG9,10550.00,19.06.20,Morgan Stanley,104.35,104.35
DE000MF8NUK1,10700.00,19.06.20,Morgan Stanley,105.69,105.69
DE000MF8NUM7,10800.00,19.06.20,Morgan Stanley,106.57,106.57
DE000MF8NUP0,8350.00,18.10.19,Morgan Stanley,--,83.48
DE000MF8NUR6,8400.00,18.10.19,Morgan Stanley,--,83.98
DE000MF8NUV8,8500.00,18.10.19,Morgan Stanley,--,84.98
DE000MF8NUX4,8550.00,18.10.19,Morgan Stanley,--,85.48
DE000MF8NV09,8650.00,18.10.19,Morgan Stanley,--,86.48
DE000MF8NV25,8700.00,18.10.19,Morgan Stanley,--,86.98
DE000MF8NV41,8750.00,18.10.19,Morgan Stanley,--,87.48
DE000MF8NV90,8850.00,18.10.19,Morgan Stanley,--,88.48
DE000MF8NVF9,9000.00,18.10.19,Morgan Stanley,--,89.98
DE000MF8NVJ1,9100.00,18.10.19,Morgan Stanley,--,90.98
DE000MF8NVS2,9300.00,18.10.19,Morgan Stanley,--,92.98
DE000MF8NVU8,9400.00,18.10.19,Morgan Stanley,--,93.98
DE000MF8NVW4,9500.00,18.10.19,Morgan Stanley,--,94.98
DE000MF8NVY0,9600.00,18.10.19,Morgan Stanley,--,95.98
DE000MF8NVZ7,9650.00,18.10.19,Morgan Stanley,--,96.48
DE000MF8NW08,9700.00,18.10.19,Morgan Stanley,--,96.98
DE000MF8NW24,9800.00,18.10.19,Morgan Stanley,--,97.98
DE000MF8NW40,9900.00,18.10.19,Morgan Stanley,--,98.98
DE000MF8NW57,9950.00,18.10.19,Morgan Stanley,--,99.48
DE000MF8NW73,10000.00,18.10.19,Morgan Stanley,--,99.98
DE000MF8NW99,10050.00,18.10.19,Morgan Stanley,--,100.48
DE000MF8NWB6,10100.00,15.11.19,Morgan Stanley,101.00,101.00
DE000MF8NWD2,10150.00,15.11.19,Morgan Stanley,101.50,101.50
DE000MF8NWG5,10250.00,15.11.19,Morgan Stanley,102.50,102.50
DE000MF8NWK7,10300.00,15.11.19,Morgan Stanley,103.00,103.00
DE000MF8NWM3,10350.00,18.10.19,Morgan Stanley,--,103.48
DE000MF8NWP6,10400.00,15.11.19,Morgan Stanley,104.00,104.00
DE000MF8NWR2,10450.00,15.11.19,Morgan Stanley,104.50,104.50
DE000MF8NWT8,10500.00,18.10.19,Morgan Stanley,--,104.98
DE000MF8U5Z2,7300.00,19.06.20,Morgan Stanley,73.00,73.00
DE000MF8U605,7350.00,19.06.20,Morgan Stanley,73.50,73.50
DE000MF8U613,7400.00,19.06.20,Morgan Stanley,74.00,74.00
DE000MF8U621,7450.00,19.06.20,Morgan Stanley,74.50,74.50
DE000MF8U639,7500.00,19.06.20,Morgan Stanley,75.00,75.00
DE000MF8U647,7550.00,19.06.20,Morgan Stanley,75.50,75.50
DE000MF8U9V3,7600.00,19.06.20,Morgan Stanley,76.00,76.00
DE000MF8U9W1,7750.00,20.12.19,Morgan Stanley,77.50,77.50
DE000MF8U9X9,7800.00,20.12.19,Morgan Stanley,78.00,78.00
DE000MF8U9Y7,7850.00,15.11.19,Morgan Stanley,78.50,78.50
DE000MF8U9Z4,7850.00,20.12.19,Morgan Stanley,78.50,78.50
DE000MF8UA05,7900.00,15.11.19,Morgan Stanley,79.00,79.00
DE000MF8UA13,7900.00,20.12.19,Morgan Stanley,79.00,79.00
DE000MF8UA21,7950.00,18.10.19,Morgan Stanley,--,79.48
DE000MF8UA39,7950.00,15.11.19,Morgan Stanley,79.50,79.50
DE000MF8UA47,7950.00,20.12.19,Morgan Stanley,79.50,79.50
DE000MF8UA54,8000.00,20.12.19,Morgan Stanley,80.00,80.00
DE000MF8UA62,8000.00,18.10.19,Morgan Stanley,--,79.98
DE000MF8UA70,8000.00,15.11.19,Morgan Stanley,80.00,80.00
DE000MF8UA88,8050.00,20.12.19,Morgan Stanley,80.50,80.50
DE000MF8UAA9,8050.00,18.10.19,Morgan Stanley,--,80.48
DE000MF8UAB7,8050.00,15.11.19,Morgan Stanley,80.50,80.50
DE000MF8UAC5,8100.00,15.11.19,Morgan Stanley,81.00,81.00
DE000MF8UAE1,8100.00,18.10.19,Morgan Stanley,--,80.98
DE000MF8UAF8,8150.00,15.11.19,Morgan Stanley,81.50,81.50
DE000MF8UAG6,8150.00,18.10.19,Morgan Stanley,--,81.48
DE000MF8UAM4,8200.00,18.10.19,Morgan Stanley,--,81.98
DE000MF8UAR3,8250.00,18.10.19,Morgan Stanley,--,82.48
DE000MF90D64,7250.00,19.06.20,Morgan Stanley,72.50,72.50
DE000MF90D72,7600.00,20.12.19,Morgan Stanley,76.00,76.00
DE000MF90D80,7650.00,20.12.19,Morgan Stanley,76.50,76.50
